  Source.cpp
f:\gamedev\project2\project2\olcconsolegameengine.h(784): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(199): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(201): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(204): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(205): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(207): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(208): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(213): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(215): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(221): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(223): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(232): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(234): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(240): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(242): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(270): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(271): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
f:\gamedev\project2\project2\source.cpp(282): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(286): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(290): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(293): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(296): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(299): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(302): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(303): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(306): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\gamedev\project2\project2\source.cpp(314): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Project2.vcxproj -> F:\GameDev\Project2\x64\Debug\Project2.exe
